"1","PYRA+EPOX+MANC    0.9500         0.0000          0.9864    0.9988         0.9551               1    0.0000         0.9799"
"1"," "
"1","
"
"1","TEBU              0.9602         0.9972          0.0000    0.9678         0.9783          0.0000         1         0.9951"
"1"," "
"1","
"
"1","TFLX+PROT         0.9721         0.9920          0.9970    0.9760         0.9849          0.9799    0.9951              1"
"1"," "
"1","
"
"1","TFLX+PROT+MANC    0.9386         0.0000          0.9808    0.9971         0.9448          0.9985    0.0000         0.9774"
"1"," "
"1","
"
"1","TFLX+TEBU         0.9773         0.9979          0.9983    0.9729         0.9898          0.9777    0.9971         0.9957"
"1"," "
"1","
"
"1","TMET+MANC         0.9480         0.9822          0.0000    0.9895         0.0000          0.0000    0.9824         0.9849"
"1"," "
"1","
"
"1","                rho.TFLX+PROT+  rho.TFLX+T  rho.TMET    AACH  AZOX+TEBU  AZOX+TEBU+  MANC  PYRA+EPOX  PYRA+EPOX+  TEBU  TFLX+PROT"
"1"," "
"1","
"
"1","AACHECK                 0.9386      0.9773    0.9480       -         no          no    no         no          no    no         no"
"1"," "
"1","
"
"1","AZOX+TEBU               0.0000      0.9979    0.9822      19          -         yes    no         no         yes    no         no"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC          0.9808      0.9983    0.0000       8          0           -    no         no          no   yes         no"
"1"," "
"1","
"
"1","MANC                    0.9971      0.9729    0.9895      29         14           8     -         no          no    no         no"
"1"," "
"1","
"
"1","PYRA+EPOX               0.9448      0.9898    0.0000      16          9           7    11          -          no    no         no"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC          0.9985      0.9777    0.0000       8          0           8     8          7           -   yes         no"
"1"," "
"1","
"
"1","TEBU                    0.0000      0.9971    0.9824      19         18           0    14          9           0     -         no"
"1"," "
"1","
"
"1","TFLX+PROT               0.9774      0.9957    0.9849      35         19           8    29         16           8    19          -"
"1"," "
"1","
"
"1","TFLX+PROT+MANC               1      0.9704    0.0000       8          0           8     8          7           8     0          8"
"1"," "
"1","
"
"1","TFLX+TEBU               0.9704           1    0.9836      35         19           8    29         16           8    19         35"
"1"," "
"1","
"
"1","TMET+MANC               0.0000      0.9836         1      12         10           0    12          0           0     9         12"
"1"," "
"1","
"
"1","                TFLX+PROT+  TFLX+T  TMET"
"1"," "
"1","
"
"1","AACHECK                 no      no    no"
"1"," "
"1","
"
"1","AZOX+TEBU              yes      no    no"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC          no      no   yes"
"1"," "
"1","
"
"1","MANC                    no      no    no"
"1"," "
"1","
"
"1","PYRA+EPOX               no      no   yes"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC          no      no   yes"
"1"," "
"1","
"
"1","TEBU                   yes      no    no"
"1"," "
"1","
"
"1","TFLX+PROT               no      no    no"
"1"," "
"1","
"
"1","TFLX+PROT+MANC           -      no   yes"
"1"," "
"1","
"
"1","TFLX+TEBU                8       -    no"
"1"," "
"1","
"
"1","TMET+MANC                0      12     -"
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 218) = 57288.8666, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficients 2:22):"
"1","
"
"1","QM(df = 21) = 261.8437, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
"1","                                                     estimate        se     zval    pval      ci.lb      ci.ub"
"1"," "
"1","
"
"1","intrcpt                                             1110.0810  203.4908   5.4552  <.0001   711.2464  1508.9156  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU                           319.4053   62.2026   5.1349  <.0001   197.4906   441.3201  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC                      793.9478   95.0981   8.3487  <.0001   607.5590   980.3365  ***"
"1"," "
"1","
"
"1","active_ingredientMANC                                673.1238   76.0848   8.8470  <.0001   524.0004   822.2472  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX                           231.8324   43.4087   5.3407  <.0001   146.7529   316.9120  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC                      866.4223  106.0427   8.1705  <.0001   658.5825  1074.2622  ***"
"1"," "
"1","
"
"1","active_ingredientTEBU                                317.7273   65.7832   4.8299  <.0001   188.7946   446.6600  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT                           365.2625   56.7284   6.4388  <.0001   254.0770   476.4481  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC                      861.2591  116.5683   7.3884  <.0001   632.7894  1089.7289  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU                           282.9904   49.8355   5.6785  <.0001   185.3146   380.6662  ***"
"1"," "
"1","
"
"1","active_ingredientTMET+MANC                           609.6829   83.2617   7.3225  <.0001   446.4930   772.8729  ***"
"1"," "
"1","
"
"1","ind_check_classLow                                  1003.0609  283.8146   3.5342  0.0004   446.7945  1559.3273  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU:ind_check_classLow        -59.9042   89.2472  -0.6712  0.5021  -234.8256   115.0171     "
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC:ind_check_classLow  -562.1533  114.2027  -4.9224  <.0001  -785.9865  -338.3201  ***"
"1"," "
"1","
"
"1","active_ingredientMANC:ind_check_classLow            -431.3714  103.2388  -4.1784  <.0001  -633.7156  -229.0271  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX:ind_check_classLow       -102.4901   55.4822  -1.8473  0.0647  -211.2331     6.2530    ."
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC:ind_check_classLow  -557.4218  130.3998  -4.2747  <.0001  -813.0007  -301.8428  ***"
"1"," "
"1","
"
"1","active_ingredientTEBU:ind_check_classLow              17.4171   93.6089   0.1861  0.8524  -166.0530   200.8871     "
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT:ind_check_classLow       -120.7840   79.6806  -1.5159  0.1296  -276.9551    35.3871     "
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC:ind_check_classLow  -501.3984  144.9135  -3.4600  0.0005  -785.4236  -217.3731  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU:ind_check_classLow        -75.5916   70.9321  -1.0657  0.2866  -214.6161    63.4328     "
"1"," "
"1","
"
"1","active_ingredientTMET+MANC:ind_check_classLow       -275.1138  116.8342  -2.3547  0.0185  -504.1046   -46.1230    *"
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","anova(mv_yld_bas, btt = 13:22)"
"1","
"
"1","Test of Moderators (coefficients 13:22):"
"1","
"
"1","QM(df = 10) = 55.6746, p-val < .0001"
"1","
"
"1","
"
