"1","TEBU              0.9650         0.9957          0.0000    0.9570         0.9763          0.0000         1         0.9924"
"1"," "
"1","
"
"1","TFLX+PROT         0.9761         0.9935          0.9975    0.9733         0.9886          0.9803    0.9924              1"
"1"," "
"1","
"
"1","TFLX+PROT+MANC    0.9404         0.0000          0.9793    0.9976         0.9517          0.9981    0.0000         0.9752"
"1"," "
"1","
"
"1","TFLX+TEBU         0.9808         0.9981          0.9981    0.9679         0.9909          0.9769    0.9960         0.9963"
"1"," "
"1","
"
"1","TMET+MANC         0.9500         0.9823          0.0000    0.9870         0.0000          0.0000    0.9747         0.9852"
"1"," "
"1","
"
"1","                rho.TFLX+PROT+  rho.TFLX+T  rho.TMET    AACH  AZOX+TEBU  AZOX+TEBU+  MANC  PYRA+EPOX  PYRA+EPOX+  TEBU  TFLX+PROT"
"1"," "
"1","
"
"1","AACHECK                 0.9404      0.9808    0.9500       -         no          no    no         no          no    no         no"
"1"," "
"1","
"
"1","AZOX+TEBU               0.0000      0.9981    0.9823      19          -         yes    no         no         yes    no         no"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC          0.9793      0.9981    0.0000       8          0           -    no         no          no   yes         no"
"1"," "
"1","
"
"1","MANC                    0.9976      0.9679    0.9870      29         14           8     -         no          no    no         no"
"1"," "
"1","
"
"1","PYRA+EPOX               0.9517      0.9909    0.0000      16          9           7    11          -          no    no         no"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC          0.9981      0.9769    0.0000       8          0           8     8          7           -   yes         no"
"1"," "
"1","
"
"1","TEBU                    0.0000      0.9960    0.9747      19         18           0    14          9           0     -         no"
"1"," "
"1","
"
"1","TFLX+PROT               0.9752      0.9963    0.9852      35         19           8    29         16           8    19          -"
"1"," "
"1","
"
"1","TFLX+PROT+MANC               1      0.9671    0.0000       8          0           8     8          7           8     0          8"
"1"," "
"1","
"
"1","TFLX+TEBU               0.9671           1    0.9829      35         19           8    29         16           8    19         35"
"1"," "
"1","
"
"1","TMET+MANC               0.0000      0.9829         1      12         10           0    12          0           0     9         12"
"1"," "
"1","
"
"1","                TFLX+PROT+  TFLX+T  TMET"
"1"," "
"1","
"
"1","AACHECK                 no      no    no"
"1"," "
"1","
"
"1","AZOX+TEBU              yes      no    no"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC          no      no   yes"
"1"," "
"1","
"
"1","MANC                    no      no    no"
"1"," "
"1","
"
"1","PYRA+EPOX               no      no   yes"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC          no      no   yes"
"1"," "
"1","
"
"1","TEBU                   yes      no    no"
"1"," "
"1","
"
"1","TFLX+PROT               no      no    no"
"1"," "
"1","
"
"1","TFLX+PROT+MANC           -      no   yes"
"1"," "
"1","
"
"1","TFLX+TEBU                8       -    no"
"1"," "
"1","
"
"1","TMET+MANC                0      12     -"
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 218) = 56196.6880, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficients 2:22):"
"1","
"
"1","QM(df = 21) = 182.2974, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
"1","                                                     estimate        se     zval    pval      ci.lb      ci.ub"
"1"," "
"1","
"
"1","intrcpt                                             1240.4806  218.6218   5.6741  <.0001   811.9898  1668.9714  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU                           331.3853   61.0736   5.4260  <.0001   211.6832   451.0873  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC                      799.3780   93.8874   8.5142  <.0001   615.3621   983.3939  ***"
"1"," "
"1","
"
"1","active_ingredientMANC                                641.8721   79.9194   8.0315  <.0001   485.2329   798.5113  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX                           214.0366   40.0644   5.3423  <.0001   135.5119   292.5613  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC                      832.8956  108.2360   7.6952  <.0001   620.7570  1045.0342  ***"
"1"," "
"1","
"
"1","active_ingredientTEBU                                353.9501   66.4022   5.3304  <.0001   223.8042   484.0959  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT                           367.8629   56.0583   6.5621  <.0001   257.9906   477.7352  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC                      832.1824  118.5651   7.0188  <.0001   599.7991  1064.5658  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU                           283.9639   48.6268   5.8397  <.0001   188.6571   379.2708  ***"
"1"," "
"1","
"
"1","active_ingredientTMET+MANC                           576.4849   82.2931   7.0053  <.0001   415.1934   737.7764  ***"
"1"," "
"1","
"
"1","inc_check_classLow                                   752.9878  305.0010   2.4688  0.0136   155.1968  1350.7789    *"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU:inc_check_classLow        -96.7844   91.3036  -1.0600  0.2891  -275.7363    82.1674     "
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC:inc_check_classLow  -576.5394  112.7417  -5.1138  <.0001  -797.5092  -355.5697  ***"
"1"," "
"1","
"
"1","active_ingredientMANC:inc_check_classLow            -380.6890  108.9884  -3.4929  0.0005  -594.3023  -167.0757  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX:inc_check_classLow        -66.7740   65.0560  -1.0264  0.3047  -194.2813    60.7333     "
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC:inc_check_classLow  -500.6873  134.0503  -3.7351  0.0002  -763.4211  -237.9535  ***"
"1"," "
"1","
"
"1","active_ingredientTEBU:inc_check_classLow             -25.9026   99.7463  -0.2597  0.7951  -221.4018   169.5966     "
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT:inc_check_classLow       -130.8554   79.1694  -1.6529  0.0984  -286.0246    24.3138    ."
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC:inc_check_classLow  -462.2393  148.0444  -3.1223  0.0018  -752.4010  -172.0776   **"
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU:inc_check_classLow        -83.8316   70.2927  -1.1926  0.2330  -221.6027    53.9395     "
"1"," "
"1","
"
"1","active_ingredientTMET+MANC:inc_check_classLow       -237.9876  120.1881  -1.9801  0.0477  -473.5519    -2.4233    *"
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","anova(mv_yld_bas_inc, btt = 13:22)"
"1","
"
"1","Test of Moderators (coefficients 13:22):"
"1","
"
"1","QM(df = 10) = 42.3613, p-val < .0001"
"1","
"
"1","
"
