"1","TFLX+PROT         0.9612         0.9924          0.9938    0.9675         0.9876          0.9441    0.9872              1"
"1"," "
"1","
"
"1","TFLX+PROT+MANC    0.8927         0.0000          0.9792    0.9933         0.9150          0.9988    0.0000         0.9564"
"1"," "
"1","
"
"1","TFLX+TEBU         0.9679         0.9980          0.9908    0.9645         0.9884          0.9345    0.9959         0.9953"
"1"," "
"1","
"
"1","TMET+MANC         0.9146         0.9657          0.0000    0.9929         0.0000          0.0000    0.9738         0.9723"
"1"," "
"1","
"
"1","                rho.TFLX+PROT+  rho.TFLX+T  rho.TMET    AACH  AZOX+TEBU  AZOX+TEBU+  MANC  PYRA+EPOX  PYRA+EPOX+  TEBU  TFLX+PROT"
"1"," "
"1","
"
"1","AACHECK                 0.8927      0.9679    0.9146       -         no          no    no         no          no    no         no"
"1"," "
"1","
"
"1","AZOX+TEBU               0.0000      0.9980    0.9657      19          -         yes    no         no         yes    no         no"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC          0.9792      0.9908    0.0000       9          0           -    no         no          no   yes         no"
"1"," "
"1","
"
"1","MANC                    0.9933      0.9645    0.9929      30         14           9     -         no          no    no         no"
"1"," "
"1","
"
"1","PYRA+EPOX               0.9150      0.9884    0.0000      17          9           8    12          -          no    no         no"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC          0.9988      0.9345    0.0000       9          0           9     9          8           -   yes         no"
"1"," "
"1","
"
"1","TEBU                    0.0000      0.9959    0.9738      19         18           0    14          9           0     -         no"
"1"," "
"1","
"
"1","TFLX+PROT               0.9564      0.9953    0.9723      37         19           9    30         17           9    19          -"
"1"," "
"1","
"
"1","TFLX+PROT+MANC               1      0.9461    0.0000      10          0           9     9          8           9     0         10"
"1"," "
"1","
"
"1","TFLX+TEBU               0.9461           1    0.9722      37         19           9    30         17           9    19         37"
"1"," "
"1","
"
"1","TMET+MANC               0.0000      0.9722         1      12         10           0    12          0           0     9         12"
"1"," "
"1","
"
"1","                TFLX+PROT+  TFLX+T  TMET"
"1"," "
"1","
"
"1","AACHECK                 no      no    no"
"1"," "
"1","
"
"1","AZOX+TEBU              yes      no    no"
"1"," "
"1","
"
"1","AZOX+TEBU+MANC          no      no   yes"
"1"," "
"1","
"
"1","MANC                    no      no    no"
"1"," "
"1","
"
"1","PYRA+EPOX               no      no   yes"
"1"," "
"1","
"
"1","PYRA+EPOX+MANC          no      no   yes"
"1"," "
"1","
"
"1","TEBU                   yes      no    no"
"1"," "
"1","
"
"1","TFLX+PROT               no      no    no"
"1"," "
"1","
"
"1","TFLX+PROT+MANC           -      no   yes"
"1"," "
"1","
"
"1","TFLX+TEBU               10       -    no"
"1"," "
"1","
"
"1","TMET+MANC                0      12     -"
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 230) = 53964.0123, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficients 2:22):"
"1","
"
"1","QM(df = 21) = 266.4672, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
"1","                                                     estimate        se     zval    pval      ci.lb      ci.ub"
"1"," "
"1","
"
"1","intrcpt                                              878.3543  175.8349   4.9953  <.0001   533.7243  1222.9844  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU                           301.3656   61.3186   4.9148  <.0001   181.1834   421.5477  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC                      625.8288   89.5753   6.9866  <.0001   450.2643   801.3932  ***"
"1"," "
"1","
"
"1","active_ingredientMANC                                590.4881   78.3622   7.5354  <.0001   436.9010   744.0753  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX                           201.1496   46.9656   4.2829  <.0001   109.0987   293.2005  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC                      643.4761  115.5098   5.5707  <.0001   417.0810   869.8712  ***"
"1"," "
"1","
"
"1","active_ingredientTEBU                                274.7827   66.6718   4.1214  <.0001   144.1083   405.4571  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT                           323.0733   57.0358   5.6644  <.0001   211.2852   434.8614  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC                      637.1876  118.2110   5.3903  <.0001   405.4983   868.8769  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU                           249.2770   50.0723   4.9783  <.0001   151.1370   347.4170  ***"
"1"," "
"1","
"
"1","active_ingredientTMET+MANC                           559.5659   83.0028   6.7415  <.0001   396.8834   722.2484  ***"
"1"," "
"1","
"
"1","sev_check_classLow                                  1303.7982  239.5694   5.4423  <.0001   834.2507  1773.3457  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU:sev_check_classLow        -61.1680   86.4531  -0.7075  0.4792  -230.6130   108.2771     "
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC:sev_check_classLow  -367.0442  115.4727  -3.1786  0.0015  -593.3665  -140.7218   **"
"1"," "
"1","
"
"1","active_ingredientMANC:sev_check_classLow            -323.5634  107.3094  -3.0152  0.0026  -533.8859  -113.2409   **"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX:sev_check_classLow        -57.8291   60.3844  -0.9577  0.3382  -176.1803    60.5221     "
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC:sev_check_classLow  -307.8490  152.6060  -2.0173  0.0437  -606.9513    -8.7467    *"
"1"," "
"1","
"
"1","active_ingredientTEBU:sev_check_classLow              22.2148   93.3634   0.2379  0.8119  -160.7742   205.2038     "
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT:sev_check_classLow        -71.8613   79.7157  -0.9015  0.3673  -228.1012    84.3786     "
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC:sev_check_classLow  -258.9926  158.2785  -1.6363  0.1018  -569.2129    51.2276     "
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU:sev_check_classLow        -47.6546   70.7710  -0.6734  0.5007  -186.3631    91.0540     "
"1"," "
"1","
"
"1","active_ingredientTMET+MANC:sev_check_classLow       -114.9596  117.6093  -0.9775  0.3283  -345.4697   115.5504     "
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","anova(mv_yld_bas_sev, btt = 13:22)"
"1","
"
"1","Test of Moderators (coefficients 13:22):"
"1","
"
"1","QM(df = 10) = 37.6328, p-val < .0001"
"1","
"
"1","
"
