"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 230) = 118543.6509, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficients 2:22):"
"1","
"
"1","QM(df = 21) = 114.7338, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
"1","                                       estimate        se     zval    pval       ci.lb      ci.ub"
"1"," "
"1","
"
"1","intrcpt                               1560.4160  289.7018   5.3863  <.0001    992.6108  2128.2211  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU             325.0486   80.1883   4.0536  <.0001    167.8825   482.2148  ***"
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC       -208.0387  413.7664  -0.5028  0.6151  -1019.0059   602.9286     "
"1"," "
"1","
"
"1","active_ingredientMANC                  561.9227  120.6903   4.6559  <.0001    325.3741   798.4713  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX             201.2944   47.4951   4.2382  <.0001    108.2057   294.3831  ***"
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC       -740.1346  421.9563  -1.7541  0.0794  -1567.1537    86.8845    ."
"1"," "
"1","
"
"1","active_ingredientTEBU                  435.7233   82.7841   5.2634  <.0001    273.4694   597.9772  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT             425.3923   70.2680   6.0539  <.0001    287.6696   563.1151  ***"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC        -81.9316  465.2850  -0.1761  0.8602   -993.8734   830.0103     "
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU             330.1137   62.6391   5.2701  <.0001    207.3434   452.8840  ***"
"1"," "
"1","
"
"1","active_ingredientTMET+MANC             924.6120  185.4690   4.9853  <.0001    561.0994  1288.1245  ***"
"1"," "
"1","
"
"1","year                                     7.3493   81.3193   0.0904  0.9280   -152.0336   166.7321     "
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU:year          4.6620   29.8847   0.1560  0.8760    -53.9110    63.2350     "
"1"," "
"1","
"
"1","active_ingredientAZOX+TEBU+MANC:year    97.1940   80.0659   1.2139  0.2248    -59.7323   254.1203     "
"1"," "
"1","
"
"1","active_ingredientMANC:year             -46.5519   32.3684  -1.4382  0.1504   -109.9927    16.8890     "
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX:year        -13.6084   13.7695  -0.9883  0.3230    -40.5962    13.3794     "
"1"," "
"1","
"
"1","active_ingredientPYRA+EPOX+MANC:year   197.0171   81.9383   2.4045  0.0162     36.4210   357.6131    *"
"1"," "
"1","
"
"1","active_ingredientTEBU:year             -53.3065   32.3158  -1.6495  0.0990   -116.6443    10.0313    ."
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT:year        -47.6648   20.0612  -2.3760  0.0175    -86.9839    -8.3456    *"
"1"," "
"1","
"
"1","active_ingredientTFLX+PROT+MANC:year    78.8109   90.0855   0.8748  0.3817    -97.7534   255.3753     "
"1"," "
"1","
"
"1","active_ingredientTFLX+TEBU:year        -34.3429   18.3240  -1.8742  0.0609    -70.2573     1.5716    ."
"1"," "
"1","
"
"1","active_ingredientTMET+MANC:year       -182.8343   75.3378  -2.4269  0.0152   -330.4938   -35.1749    *"
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","anova(mv_yld_year, btt = 13:22)"
"1","
"
"1","Test of Moderators (coefficients 13:22):"
"1","
"
"1","QM(df = 10) = 25.3317, p-val = 0.0048"
"1","
"
"1","
"
